entry_ts,exit_ts,exit_reason,holding_bars,entry_price,exit_price,net_return,position_scale,max_favorable_excursion,max_adverse_excursion,be_armed,be_arm_ts
2026-01-22 14:45:00,2026-01-22 17:55:00,signal_exit_th,38,89108.18,89550.01,-0.006970283752841804,0.19999999999999998,0.0066527001224803125,-0.005699364525232146,False,
2026-01-23 15:15:00,2026-01-23 20:25:00,signal_exit_th,62,88804.32,89814.37,-0.013398656152634525,0.19999999999999998,0.000363383222798216,-0.027258471209508705,False,
2026-01-25 16:15:00,2026-01-25 21:00:00,signal_exit_th,57,87692.42,86820.14,0.007964951884164012,0.19999999999999998,0.017077530760355255,-0.005180949505099777,False,
2026-01-26 14:55:00,2026-01-26 17:55:00,early_exit,36,88178.1,87700.62,-0.007402132887712847,0.19999999999999998,0.007733212668451624,-0.012957752548535418,False,
2026-01-28 15:15:00,2026-01-28 18:15:00,signal_exit_th,36,89186.0,89799.6,-0.008895779370966125,0.19999999999999998,0.0009642769044468863,-0.015854506312649966,False,
2026-01-29 15:30:00,2026-01-29 20:15:00,signal_exit_th,57,85329.9,84179.99,0.0115010270900526,0.19999999999999998,0.022812285025530236,-0.0036142079153966985,False,
2026-01-30 16:05:00,2026-01-30 20:25:00,signal_exit_th,52,83016.32,83954.01,-0.01331986404716663,0.19999999999999998,0.013791866466738245,-0.01933162057773696,False,
2026-02-02 02:45:00,2026-02-02 05:45:00,signal_exit_th,36,76944.97,75311.99,0.01926318569290809,0.19999999999999998,0.03042395103929472,-0.0002733122126111536,False,
2026-02-02 17:20:00,2026-02-02 21:30:00,signal_exit_th,50,79192.1,78484.18,0.006955169954004599,0.19999999999999998,0.016467551687605275,-0.00016567309112898058,False,
2026-02-03 03:10:00,2026-02-03 06:55:00,signal_exit_th,45,78021.53,78594.17,-0.009356208288733634,0.19999999999999998,0.0029910974573299875,-0.012540897365124811,False,
2026-02-04 18:40:00,2026-02-04 21:40:00,early_exit,36,74002.0,72639.97,-0.020366541515023935,0.19999999999999998,0.0019188670576470905,-0.019581768060322646,False,
2026-02-06 15:55:00,2026-02-06 20:15:00,signal_exit_th,52,68626.0,70419.44,-0.028187856786930084,0.19999999999999998,0.0028824352286305143,-0.041879171159618804,False,
2026-02-09 00:30:00,2026-02-09 03:30:00,signal_exit_th,36,70606.79,70980.0,-0.007298336351250493,0.19999999999999998,0.007628303170275842,-0.007007824601571647,False,
2026-02-09 17:35:00,2026-02-09 20:35:00,signal_exit_th,36,70548.79,70769.43,-0.00513574422099289,0.19999999999999998,0.006519034557502531,-0.008181713676450106,False,
2026-02-10 18:00:00,2026-02-10 21:00:00,signal_exit_th,36,69745.01,68922.24,0.009818444897169395,0.19999999999999998,0.016350703799454473,-0.0002415943448858323,False,
2026-02-11 18:35:00,2026-02-11 21:35:00,early_exit,36,67090.3,68150.55,0.013773750675359374,0.19999999999999998,0.019070864193482532,-0.002117593750512473,False,
2026-02-13 13:50:00,2026-02-13 19:50:00,time_stop,72,67360.12,68995.61,-0.02633040661669472,0.19999999999999998,0.007313674619344416,-0.031514937918756765,False,
2026-02-14 08:15:00,2026-02-14 11:15:00,early_exit,36,69595.11,70055.34,0.004601749903251617,0.19999999999999998,0.008187213153337836,-0.0018599007890066175,False,
2026-02-16 16:25:00,2026-02-16 19:25:00,early_exit,36,67777.47,67970.25,0.0008406230668584139,0.19999999999999998,0.006903031346552111,-0.002604700352491885,False,
2026-02-17 18:30:00,2026-02-17 21:30:00,signal_exit_th,36,67790.85,67576.55,0.0011655202967894886,0.19999999999999998,0.00452406187560714,-0.00655752214347502,False,
2026-02-18 11:10:00,2026-02-18 14:10:00,signal_exit_th,36,67389.89,67280.25,-0.0003717945703012392,0.19999999999999998,0.005016776255310726,-0.0044497772588736285,False,
2026-02-19 15:40:00,2026-02-19 18:40:00,early_exit,36,66474.03,67008.47,0.006025765897703918,0.19999999999999998,0.008664436321974257,-0.008646685028724734,False,
2026-02-20 06:05:00,2026-02-20 12:05:00,time_stop,72,67845.79,67423.49,0.00423486907644555,0.19999999999999998,0.008392267228371726,-0.006965796993446548,False,
2026-02-21 13:30:00,2026-02-21 19:25:00,signal_exit_th,71,68197.87,68573.68,-0.007523616861415867,0.19999999999999998,0.001408988286584266,-0.007343777745551317,False,
2026-02-23 00:45:00,2026-02-23 03:45:00,signal_exit_th,36,67092.54,64935.54,0.03021198659223388,0.19999999999999998,0.04176067860897791,-0.0009567382603192894,False,
2026-02-24 18:20:00,2026-02-24 21:20:00,signal_exit_th,36,64287.66,64078.82,0.0012530254495819824,0.19999999999999998,0.005524543901582411,-0.007084563351660289,False,
2026-02-25 17:25:00,2026-02-25 20:55:00,signal_exit_th,42,68565.44,69148.69,-0.010525504041333702,0.19999999999999998,0.002801848861467243,-0.014359420722743085,False,
2026-02-28 18:55:00,2026-02-28 21:55:00,signal_exit_th,36,65911.84,66723.22,-0.014336726451879136,0.19999999999999998,0.004690962959007097,-0.018810580921424687,False,
2026-03-02 15:25:00,2026-03-02 18:25:00,early_exit,36,68556.0,69089.06,0.005762003618646398,0.19999999999999998,0.022463387595542332,-0.0018088861660539525,False,
2026-03-03 17:10:00,2026-03-03 20:20:00,signal_exit_th,38,67941.36,68336.84,-0.007834557484431973,0.19999999999999998,0.0025736900173914767,-0.01431602193420906,False,
